物品ID,名字,描述,物品详细描述(127汉字),物品类型描述,物品栏图片,物品栏图片,物品栏图片,等级,物品分类,物品子类,lBourseClass,生物最多拥有个数,需求爵位,需求状态,死亡掉落几率,获取绑定,装备绑定,销毁标志,出售标志,买入价格,点卷买入,买入士气,点卷购买,卖出价格,卖出士气,叠放数量,使用消失,流通次数,物品转移记录,存在时间的类型,存在时间,切地图消失,物品冷却ID,物品排序,lUseType_LUA,szGoods_LUA[64],死亡销毁,下线掉落,切换地图掉落,能否放仓库,交易所分类查询,BcmPickupMessage,long lDropCallLua,long lBaseParam_1,long lBaseParam_2,long lBaseParam_3,lEffectID,宝石的种类,是否能合成
40122,二档反击概率宝石,反击概率＋2.5%,★  [a]用途：[/]可以镶嵌在所有档的盾牌上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得#★  [a]说明：[/]两颗该宝石可以找[/][255:0:255]宝石店[/]的珠宝工匠合成为更高一级宝石。下一级宝石反击概率+3%。,宝石,104181,104181,104181,2,3,2,5027,0,,0,0,,,,,287,287,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,33010,18,1
40123,三档反击概率宝石,反击概率＋3%,★  [a]用途：[/]可以镶嵌在二至三档盾牌上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得#★  [a]说明：[/]两颗该宝石可以找[/][255:0:255]宝石店[/]的珠宝工匠合成为更高一级宝石。#★  下一级宝石反击概率+3.5%。,宝石,104182,104182,104182,3,3,2,5027,0,,0,0,,,,,793,793,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,33011,18,1
40124,四档反击概率宝石,反击概率＋3.5%,★  [a]用途：[/]可以镶嵌在三至四档盾牌上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得#★  [a]说明：[/]两颗该宝石可以找[/][255:0:255]宝石店[/]的珠宝工匠合成为更高一级宝石。下一级宝石反击概率+4%。,宝石,104183,104183,104183,4,3,2,5027,0,,0,0,,,,,3651,3651,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,33012,18,1
40125,五档反击概率宝石,反击概率＋4%,★  [a]用途：[/]可以镶嵌在四档盾牌上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得#★  [a]说明：[/]两颗该宝石可以找[/][255:0:255]宝石店[/]的珠宝工匠合成为更高一级宝石。下一级宝石反击概率+4.5%。(暂时不开放),宝石,104184,104184,104184,5,3,2,5027,0,,0,0,,,,,6648,6648,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,33013,18,1
40126,六档反击概率宝石,反击概率＋4.5%,★  [a]用途：[/]可以镶嵌在盾牌上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得#★  [a]说明：[/]两颗该宝石可以找[/][255:0:255]宝石店[/]的珠宝工匠合成为更高一级宝石。下一级宝石反击概率+5%。,宝石,104185,104185,104185,6,3,2,0,0,,0,0,,,,,12134,12134,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,33014,18,1
40127,七档反击概率宝石,反击概率＋5%,★  [a]用途：[/]可以镶嵌在盾牌上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得#★  [a]说明：[/]两颗该宝石可以找[/][255:0:255]宝石店[/]的珠宝工匠合成为更高一级宝石。下一级宝石反击概率+5.5%。,宝石,104186,104186,104186,7,3,2,0,0,,0,0,,,,,20833,20833,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,33015,18,1
40128,八档反击概率宝石,反击概率＋5.5%,★  [a]用途：[/]可以镶嵌在盾牌上。#★  [a]说明：[/]两颗该宝石为最高档宝石。,宝石,104187,104187,104187,8,3,2,0,0,,0,0,,,,,35182,35182,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,33016,18,1
40131,一档反击强度宝石,反击强度＋100,★  [a]用途：[/]可以镶嵌在所有档的盾牌上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得#★  [a]说明：[/]两颗该宝石可以找[/][255:0:255]宝石店[/]的珠宝工匠合成为更高一级宝石。下一级宝石反击强度+110。,宝石,104172,104172,104172,1,3,2,5028,0,,0,0,,,,,164,164,0,,,,1000,,-1,0,,-1,,,,,,,,,,0,,,,,,33017,19,1
40132,二档反击强度宝石,反击强度＋110,★  [a]用途：[/]可以镶嵌在所有档的盾牌上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得#★  [a]说明：[/]两颗该宝石可以找[/][255:0:255]宝石店[/]的珠宝工匠合成为更高一级宝石。下一级宝石反击强度+120。,宝石,104173,104173,104173,2,3,2,5028,0,,0,0,,,,,287,287,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,33018,19,1
40133,三档反击强度宝石,反击强度＋120,★  [a]用途：[/]可以镶嵌在二至三档盾牌上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得#★  [a]说明：[/]两颗该宝石可以找[/][255:0:255]宝石店[/]的珠宝工匠合成为更高一级宝石。#★  下一级宝石反击强度+130。,宝石,104174,104174,104174,3,3,2,5028,0,,0,0,,,,,793,793,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,33019,19,1
40134,四档反击强度宝石,反击强度＋130,★  [a]用途：[/]可以镶嵌在三至四档盾牌上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得#★  [a]说明：[/]两颗该宝石可以找[/][255:0:255]宝石店[/]的珠宝工匠合成为更高一级宝石。下一级宝石反击强度+140。,宝石,104175,104175,104175,4,3,2,5028,0,,0,0,,,,,3651,3651,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,33020,19,1
40135,五档反击强度宝石,反击强度＋140,★  [a]用途：[/]可以镶嵌在四档盾牌上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得#★  [a]说明：[/]两颗该宝石可以找[/][255:0:255]宝石店[/]的珠宝工匠合成为更高一级宝石。下一级宝石反击强度+150。(暂时不开放),宝石,104176,104176,104176,5,3,2,5028,0,,0,0,,,,,6648,6648,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,33021,19,1
40136,六档反击强度宝石,反击强度＋150,★  [a]用途：[/]可以镶嵌在盾牌上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得#★  [a]说明：[/]两颗该宝石可以找[/][255:0:255]宝石店[/]的珠宝工匠合成为更高一级宝石。下一级宝石反击强度+160。,宝石,104177,104177,104177,6,3,2,0,0,,0,0,,,,,12134,12134,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,33022,19,1
40137,七档反击强度宝石,反击强度＋160,★  [a]用途：[/]可以镶嵌在盾牌上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得#★  [a]说明：[/]两颗该宝石可以找[/][255:0:255]宝石店[/]的珠宝工匠合成为更高一级宝石。下一级宝石反击强度+170。,宝石,104178,104178,104178,7,3,2,0,0,,0,0,,,,,20833,20833,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,33023,19,1
40138,八档反击强度宝石,反击强度＋170,★  [a]用途：[/]可以镶嵌在盾牌上。#★  [a]说明：[/]两颗该宝石为最高档宝石。,宝石,104179,104179,104179,8,3,2,0,0,,0,0,,,,,35182,35182,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,33024,19,1
40200,一档铁血黑石,物理攻击＋6,★  [a]用途：[/]可以镶嵌在所有档的物理武器上。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得,宝石(无法合成),104220,104220,104220,1,3,2,5006,0,,0,0,,,,,1029,1029,0,,,,1000,,-1,0,,-1,,,,,,,,,,0,,,,,,32001,12,
40202,二档铁血黑石,物理攻击＋9,★  [a]用途：[/]可以镶嵌在所有档的物理武器上。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得,宝石(无法合成),104221,104221,104221,2,3,2,5006,0,,0,0,,,,,1788,1788,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,32002,12,
40204,三档铁血黑石,物理攻击＋11,★  [a]用途：[/]可以镶嵌在二至四档物理武器上。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得,宝石(无法合成),104222,104222,104222,3,3,2,5006,0,,0,0,,,,,4350,4350,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,32003,12,
40206,四档铁血黑石,物理攻击＋15,★  [a]用途：[/]可以镶嵌在三至四档物理武器上。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得,宝石(无法合成),104223,104223,104223,4,3,2,5006,0,,0,0,,,,,17775,17775,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,32004,12,
40208,五档铁血黑石,物理攻击＋19,★  [a]用途：[/]可以镶嵌在四档物理武器上。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得,宝石(无法合成),104224,104224,104224,5,3,2,5006,0,,0,0,,,,,28599,28599,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,32005,12,
40210,六档铁血黑石,物理攻击＋23,★  [a]用途：[/]可以镶嵌在物理武器上。,宝石(无法合成),104225,104225,104225,6,3,2,0,0,,0,0,,,,,44103,44103,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,32006,12,
40212,七档铁血黑石,物理攻击＋26,★  [a]用途：[/]可以镶嵌在物理武器上。,宝石(无法合成),104226,104226,104226,7,3,2,0,0,,0,0,,,,,63306,63306,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,32007,12,
40214,八档铁血黑石,物理攻击＋31,★  [a]用途：[/]可以镶嵌在物理武器上。#★  [a]说明：[/]两颗该宝石为最高档宝石。,宝石(无法合成),104227,104227,104227,8,3,2,0,0,,0,0,,,,,86829,86829,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,32008,12,
40216,一档轰天火石,火药攻击＋6,★  [a]用途：[/]可以镶嵌在所有档的火药武器上。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得,宝石(无法合成),104212,104212,104212,1,3,2,5007,0,,0,0,,,,,1029,1029,0,,,,1000,,-1,0,,-1,,,,,,,,,,0,,,,,,32009,13,
40218,二档轰天火石,火药攻击＋9,★  [a]用途：[/]可以镶嵌在所有档的火药武器上。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得,宝石(无法合成),104213,104213,104213,2,3,2,5007,0,,0,0,,,,,1788,1788,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,32010,13,
40220,三档轰天火石,火药攻击＋11,★  [a]用途：[/]可以镶嵌在二至四档火药武器上。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得,宝石(无法合成),104214,104214,104214,3,3,2,5007,0,,0,0,,,,,4350,4350,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,32011,13,
40222,四档轰天火石,火药攻击＋15,★  [a]用途：[/]可以镶嵌在三至四档火药武器上。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得,宝石(无法合成),104215,104215,104215,4,3,2,5007,0,,0,0,,,,,17775,17775,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,32012,13,
40224,五档轰天火石,火药攻击＋19,★  [a]用途：[/]可以镶嵌在四档火药武器上。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得,宝石(无法合成),104216,104216,104216,5,3,2,5007,0,,0,0,,,,,28599,28599,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,32013,13,
40226,六档轰天火石,火药攻击＋23,★  [a]用途：[/]可以镶嵌在火药武器上。,宝石(无法合成),104217,104217,104217,6,3,2,0,0,,0,0,,,,,44103,44103,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,32014,13,
40228,七档轰天火石,火药攻击＋26,★  [a]用途：[/]可以镶嵌在火药武器上。,宝石(无法合成),104218,104218,104218,7,3,2,0,0,,0,0,,,,,63306,63306,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,32015,13,
40230,八档轰天火石,火药攻击＋31,★  [a]用途：[/]可以镶嵌在火药武器上。#★  [a]说明：[/]两颗该宝石为最高档宝石。,宝石(无法合成),104219,104219,104219,8,3,2,0,0,,0,0,,,,,86829,86829,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,32016,13,
40232,一档镇魂魔石,魔法攻击＋6,★  [a]用途：[/]可以镶嵌在所有档的魔法武器上。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得,宝石(无法合成),104228,104228,104228,1,3,2,5008,0,,0,0,,,,,1029,1029,0,,,,1000,,-1,0,,-1,,,,,,,,,,0,,,,,,32017,14,
40234,二档镇魂魔石,魔法攻击＋9,★  [a]用途：[/]可以镶嵌在所有档的魔法武器上。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得,宝石(无法合成),104229,104229,104229,2,3,2,5008,0,,0,0,,,,,1788,1788,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,32018,14,
40236,三档镇魂魔石,魔法攻击＋11,★  [a]用途：[/]可以镶嵌在二至四档魔法武器上。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得,宝石(无法合成),104230,104230,104230,3,3,2,5008,0,,0,0,,,,,4350,4350,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,32019,14,
40238,四档镇魂魔石,魔法攻击＋15,★  [a]用途：[/]可以镶嵌在三至四档魔法武器上。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得,宝石(无法合成),104231,104231,104231,4,3,2,5008,0,,0,0,,,,,17775,17775,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,32020,14,
40240,五档镇魂魔石,魔法攻击＋19,★  [a]用途：[/]可以镶嵌在四档魔法武器上。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得,宝石(无法合成),104232,104232,104232,5,3,2,5008,0,,0,0,,,,,28599,28599,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,32021,14,
40242,六档镇魂魔石,魔法攻击＋23,★  [a]用途：[/]可以镶嵌在魔法武器上。,宝石(无法合成),104233,104233,104233,6,3,2,0,0,,0,0,,,,,44103,44103,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,32022,14,
40244,七档镇魂魔石,魔法攻击＋26,★  [a]用途：[/]可以镶嵌在魔法武器上。,宝石(无法合成),104234,104234,104234,7,3,2,0,0,,0,0,,,,,63306,63306,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,32023,14,
40246,八档镇魂魔石,魔法攻击＋31,★  [a]用途：[/]可以镶嵌在魔法武器上。#★  [a]说明：[/]两颗该宝石为最高档宝石。,宝石(无法合成),104235,104235,104235,8,3,2,0,0,,0,0,,,,,86829,86829,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,32024,14,
40248,一档神兽血石,生命＋13,★  [a]用途：[/]可以镶嵌在所有档的腰带上。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得,宝石(无法合成),104196,104196,104196,1,3,2,5017,0,,0,0,,,,,1029,1029,0,,,,1000,,-1,0,,-1,,,,,,,,,,0,,,,,,32025,15,
40250,二档神兽血石,生命＋26,★  [a]用途：[/]可以镶嵌在所有档的腰带上。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得,宝石(无法合成),104197,104197,104197,2,3,2,5017,0,,0,0,,,,,1788,1788,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,32026,15,
40252,三档神兽血石,生命＋39,★  [a]用途：[/]可以镶嵌在二至四档腰带上。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得,宝石(无法合成),104198,104198,104198,3,3,2,5017,0,,0,0,,,,,4350,4350,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,32027,15,
40254,四档神兽血石,生命＋52,★  [a]用途：[/]可以镶嵌在三至四档腰带上。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得,宝石(无法合成),104199,104199,104199,4,3,2,5017,0,,0,0,,,,,17775,17775,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,32028,15,
40256,五档神兽血石,生命＋65,★  [a]用途：[/]可以镶嵌在四档腰带上。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得,宝石(无法合成),104200,104200,104200,5,3,2,5017,0,,0,0,,,,,28599,28599,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,32029,15,
40258,六档神兽血石,生命＋78,★  [a]用途：[/]可以镶嵌在所有腰带上。,宝石(无法合成),104201,104201,104201,6,3,2,0,0,,0,0,,,,,44103,44103,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,32030,15,
40260,七档神兽血石,生命＋91,★  [a]用途：[/]可以镶嵌在所有腰带上。,宝石(无法合成),104202,104202,104202,7,3,2,0,0,,0,0,,,,,63306,63306,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,32031,15,
40262,八档神兽血石,生命＋104,★  [a]用途：[/]可以镶嵌在所有腰带上。#★  [a]说明：[/]两颗该宝石为最高档宝石。,宝石(无法合成),104203,104203,104203,8,3,2,0,0,,0,0,,,,,86829,86829,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,32032,15,
40264,一档虚空圣石,能量＋13,★  [a]用途：[/]可以镶嵌在所有档的火药护腿、魔法护腿上。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得,宝石(无法合成),104204,104204,104204,1,3,2,5018,0,,0,0,,,,,1029,1029,0,,,,1000,,-1,0,,-1,,,,,,,,,,0,,,,,,32033,16,
40266,二档虚空圣石,能量＋20,★  [a]用途：[/]可以镶嵌在所有档的火药护腿、魔法护腿上。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得,宝石(无法合成),104205,104205,104205,2,3,2,5018,0,,0,0,,,,,1788,1788,0,,,,1000,,-1,0,,-1,,,,,,,,,,0,,,,,,32034,16,
40268,三档虚空圣石,能量＋27,★  [a]用途：[/]可以镶嵌在二至四档火药护腿、魔法护腿上。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得,宝石(无法合成),104206,104206,104206,3,3,2,5018,0,,0,0,,,,,4350,4350,0,,,,1000,,-1,0,,-1,,,,,,,,,,0,,,,,,32035,16,
40270,四档虚空圣石,能量＋36,★  [a]用途：[/]可以镶嵌在三至四档火药护腿、魔法护腿上。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得,宝石(无法合成),104207,104207,104207,4,3,2,5018,0,,0,0,,,,,17775,17775,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,32036,16,
40272,五档虚空圣石,能量＋46,★  [a]用途：[/]可以镶嵌在四档火药护腿、魔法护腿上。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得,宝石(无法合成),104208,104208,104208,5,3,2,5018,0,,0,0,,,,,28599,28599,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,32037,16,
40274,六档虚空圣石,能量＋55,★  [a]用途：[/]可以镶嵌在火药护腿、魔法护腿上。,宝石(无法合成),104209,104209,104209,6,3,2,0,0,,0,0,,,,,44103,44103,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,32038,16,
40276,七档虚空圣石,能量＋65,★  [a]用途：[/]可以镶嵌在火药护腿、魔法护腿上。,宝石(无法合成),104210,104210,104210,7,3,2,0,0,,0,0,,,,,63306,63306,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,32039,16,
40278,八档虚空圣石,能量＋78,★  [a]用途：[/]可以镶嵌在火药护腿、魔法护腿上。,宝石(无法合成),104211,104211,104211,8,3,2,0,0,,0,0,,,,,86829,86829,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,32040,16,
40300,【超级】一档铁血黑石,物理攻击＋10,★  [a]用途：[/]可以镶嵌在所有档的物理武器上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石物理攻击+14。,宝石(无法合成),104351,104351,104351,1,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,0,,-1,,,,,,,,,,0,,,,,,34001,20,
40302,【超级】二档铁血黑石,物理攻击＋14,★  [a]用途：[/]可以镶嵌在所有档的物理武器上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石物理攻击+18。,宝石(无法合成),104352,104352,104352,2,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,34002,20,
40304,【超级】三档铁血黑石,物理攻击＋18,★  [a]用途：[/]可以镶嵌在二至四档物理武器上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石物理攻击+24。,宝石(无法合成),104353,104353,104353,3,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,34003,20,
40306,【超级】四档铁血黑石,物理攻击＋24,★  [a]用途：[/]可以镶嵌在三至四档物理武器上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石物理攻击+30。,宝石(无法合成),104354,104354,104354,4,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,34004,20,
40308,【超级】五档铁血黑石,物理攻击＋30,★  [a]用途：[/]可以镶嵌在四档物理武器上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石物理攻击+36(暂时不开放),宝石(无法合成),104355,104355,104355,5,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,34005,20,
40310,【超级】六档铁血黑石,物理攻击＋36,★  [a]用途：[/]可以镶嵌在物理武器上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石物理攻击+42。,宝石(无法合成),104356,104356,104356,6,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,34006,20,
40312,【超级】七档铁血黑石,物理攻击＋42,★  [a]用途：[/]可以镶嵌在物理武器上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石物理攻击+50。,宝石(无法合成),104357,104357,104357,7,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,34007,20,
40314,【超级】八档铁血黑石,物理攻击＋50,★  [a]用途：[/]可以镶嵌在物理武器上。#★  [a]说明：[/]两颗该宝石为最高档宝石。,宝石(无法合成),104358,104358,104358,8,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,34008,20,
40320,【超级】一档轰天火石,火药攻击＋10,★  [a]用途：[/]可以镶嵌在所有档的火药武器上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石火药攻击+14。,宝石(无法合成),104335,104335,104335,1,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,0,,-1,,,,,,,,,,0,,,,,,34009,21,
40322,【超级】二档轰天火石,火药攻击＋14,★  [a]用途：[/]可以镶嵌在所有档的火药武器上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石火药攻击+18。,宝石(无法合成),104336,104336,104336,2,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,34010,21,
40324,【超级】三档轰天火石,火药攻击＋18,★  [a]用途：[/]可以镶嵌在二至三档火药武器上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石火药攻击+24。,宝石(无法合成),104337,104337,104337,3,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,34011,21,
40326,【超级】四档轰天火石,火药攻击＋24,★  [a]用途：[/]可以镶嵌在三至四档火药武器上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石火药攻击+30。,宝石(无法合成),104338,104338,104338,4,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,34012,21,
40328,【超级】五档轰天火石,火药攻击＋30,★  [a]用途：[/]可以镶嵌在四档火药武器上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石火药攻击+36(暂时不开放),宝石(无法合成),104339,104339,104339,5,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,34013,21,
40330,【超级】六档轰天火石,火药攻击＋36,★  [a]用途：[/]可以镶嵌在火药武器上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石火药攻击+42。,宝石(无法合成),104340,104340,104340,6,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,34014,21,
40332,【超级】七档轰天火石,火药攻击＋42,★  [a]用途：[/]可以镶嵌在火药武器上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石火药攻击+50。,宝石(无法合成),104341,104341,104341,7,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,34015,21,
40334,【超级】八档轰天火石,火药攻击＋50,★  [a]用途：[/]可以镶嵌在火药武器上。#★  [a]说明：[/]两颗该宝石为最高档宝石。,宝石(无法合成),104342,104342,104342,8,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,34016,21,
40340,【超级】一档镇魂魔石,魔法攻击＋10,★  [a]用途：[/]可以镶嵌在所有档的魔法武器上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石魔法攻击+14。,宝石(无法合成),104359,104359,104359,1,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,0,,-1,,,,,,,,,,0,,,,,,34017,22,
40342,【超级】二档镇魂魔石,魔法攻击＋14,★  [a]用途：[/]可以镶嵌在所有档的魔法武器上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]说明：[/]下一级宝石魔法攻击+18。,宝石(无法合成),104360,104360,104360,2,3,2,0,0,,0,0,,,,,60000,60000,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,34018,22,
